case_id,feature_id,method,cam_trial_id,toolpath_generated,tool_interference,holder_collision,overcut_exceed_0_02mm,invalid_cam_generation,remaining_stock_exceed_0_05mm,max_overcut_mm,remaining_stock_mm,minimum_clearance_mm,cam_pass,failure_reason,nx_version,validation_rule
F13_C03,F13,KGMCF (Ours),F13_C03_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0165,0.0981,0.0854,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F13_C04,F13,KGMCF (Ours),F13_C04_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0047,0.01,0.651,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F13_C05,F13,KGMCF (Ours),F13_C05_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0102,0.031,0.6212,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C01,F14,KGMCF (Ours),F14_C01_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0086,0.0105,0.5918,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C02,F14,KGMCF (Ours),F14_C02_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0127,0.0246,0.5783,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C03,F14,KGMCF (Ours),F14_C03_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0114,0.0162,0.6065,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C04,F14,KGMCF (Ours),F14_C04_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.006,0.0227,0.6058,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F14_C05,F14,KGMCF (Ours),F14_C05_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0064,0.0398,0.5966,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C01,F15,KGMCF (Ours),F15_C01_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0116,0.0427,0.6367,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C02,F15,KGMCF (Ours),F15_C02_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0139,0.0188,0.5719,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C03,F15,KGMCF (Ours),F15_C03_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0038,0.0739,0.0794,FALSE,Remaining stock exceeds 0.05 mm,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C04,F15,KGMCF (Ours),F15_C04_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0006,0.0022,0.6052,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F15_C05,F15,KGMCF (Ours),F15_C05_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0098,0.0199,0.6229,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C01,F16,KGMCF (Ours),F16_C01_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0058,0.0164,0.602,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C02,F16,KGMCF (Ours),F16_C02_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0091,0.0333,0.5883,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C03,F16,KGMCF (Ours),F16_C03_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0028,0.0342,0.5592,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C04,F16,KGMCF (Ours),F16_C04_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0122,0.0326,0.6318,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F16_C05,F16,KGMCF (Ours),F16_C05_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0114,0.0303,0.596,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C01,F17,KGMCF (Ours),F17_C01_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0054,0.0218,0.6298,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C02,F17,KGMCF (Ours),F17_C02_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0173,0.0039,0.5964,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C03,F17,KGMCF (Ours),F17_C03_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0172,0.0376,0.6059,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C04,F17,KGMCF (Ours),F17_C04_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0147,0.0382,0.6272,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F17_C05,F17,KGMCF (Ours),F17_C05_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0048,0.0221,0.5958,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C01,F18,KGMCF (Ours),F18_C01_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0078,0.0181,0.6487,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C02,F18,KGMCF (Ours),F18_C02_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0103,0.0187,0.6485,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C03,F18,KGMCF (Ours),F18_C03_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0002,0.0226,0.5733,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C04,F18,KGMCF (Ours),F18_C04_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0069,0.0343,0.6277,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F18_C05,F18,KGMCF (Ours),F18_C05_KGMCF_Ours,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.0096,0.0261,0.1016,FALSE,Tool-workpiece interference,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C01,F19,KGMCF (Ours),F19_C01_KGMCF_Ours,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0.0499,0.0018,0.0682,FALSE,Invalid CAM generation,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C02,F19,KGMCF (Ours),F19_C02_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0131,0.0099,0.6238,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C03,F19,KGMCF (Ours),F19_C03_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0119,0.0162,0.5691,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C04,F19,KGMCF (Ours),F19_C04_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0138,0.0074,0.6028,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
F19_C05,F19,KGMCF (Ours),F19_C05_KGMCF_Ours,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.0048,0.0426,0.5847,TRUE,None,Siemens NX 12.0.0.27,"pass only if toolpath generated, no tool/holder collision, overcut<0.02, stock<0.05, clearance>0.20"
